Aberdeen City-South Dakota,"(45.4646985, -98.4864829)"
Ellis Co (Midlothian) ISD,"(32.492457, -96.996624)"
Ellis-Kansas,"(38.9380662, -99.56066690000002)"
"Ellsworth,Wisconsin","(44.7321897, -92.4874124)"
Elmore Co Board of Education,"(32.5498805, -86.22017369999999)"
Elyria City-Ohio,"(41.3683798, -82.10764859999999)"
Emeryville Successor RedevAgcy,"(37.831316, -122.2852473)"
Encinitas Public Fin Auth,"(33.0369867, -117.2919818)"
Englewood City-New Jersey,"(40.8928771, -73.9726381)"
Ennis City-Texas,"(32.3293111, -96.6252679)"
Ennis Economic Dev Corp,"(52.8474255, -8.988738399999999)"
Enterprise City-Alabama,"(31.3151708, -85.85521609999999)"
Erath Co (Stephenville) ISD,"(32.2169981, -98.23646670000001)"
Erie City-Kansas,"(37.5681066, -95.2433113)"
Erie Co (Wattsburg) ASD,"(40.0502623, -105.0499817)"
Erie Sewer Authority,"(42.0359112, -80.0401059)"
Essex Co (Moriah) CSD,"(44.048448, -73.461677)"
Essex County(NJ),"(40.7947466, -74.2648829)"
Etowah City-Tennessee,"(35.3234065, -84.5249307)"
Evansville City-Wisconsin,"(42.7802831, -89.2992838)"
Evansville-VanderburghCoBldgAu,"(37.9734318, -87.56751009999999)"
Evergreen City-Alabama,"(31.4341907, -86.9545924)"
Evergreen Park,"(41.7205889, -87.7017175)"
Evergreen-Conecuh Cp Imp Co Dt,"(31.4341907, -86.9545924)"
Fairburn City-Georgia,"(33.5670562, -84.5810418)"
Fairfax Co Economic Dev Auth,"(38.84622359999999, -77.30637329999999)"
Fairfax Co Redev&Housing Auth,"(38.84622359999999, -77.30637329999999)"
Fairfield Facilites Corp,"(38.24935809999999, -122.0399663)"
Fairview Town-Texas,"(33.1578952, -96.6316593)"
Fargo City Park Dt,"(46.8514563, -96.815664)"
Farmington City-Michigan,"(42.4644795, -83.37632180000001)"
Fayetteville City-Georgia,"(33.4487257, -84.4549262)"
Fife City-Washington,"(47.2392665, -122.3570664)"
Fishers Town-Indiana,"(39.9567548, -86.01335)"
Florence City-Colorado,"(38.3902777, -105.1185988)"
Florida Capital Trust Agency,"(27.6648274, -81.5157535)"
Florida Development Fin Corp,"(27.6648274, -81.5157535)"
Florida Governmental Utility,"(26.6062143, -81.6500975)"
Florida Housing Finance Corp,"(27.6648274, -81.5157535)"
Foley City-Alabama,"(30.4065868, -87.6835974)"
Fond du Lac Co (Ripon) ASD,"(43.7730448, -88.4470508)"
Fond du Lac SD,"(43.7730448, -88.4470508)"
"Fond du Lac,Wisconsin","(43.7730448, -88.4470508)"
Forest Grove-Oregon,"(45.5198364, -123.1106631)"
"Forest Lake,Minnesota","(45.2788561, -92.9852183)"
"Forney,Texas","(32.7481845, -96.4719312)"
Forsyth Co-Georgia,"(34.2358502, -84.14351359999999)"
Fort Lauderdale City-Florida,"(26.1224386, -80.13731740000001)"
Fort Myers City-Florida,"(26.640628, -81.8723084)"
Fort Payne-Alabama,"(34.4442547, -85.7196893)"
Fort Worth City-Texas,"(32.7554883, -97.3307658)"
Fox Lake Village-Illinois,"(42.3966874, -88.1836965)"
Frankfort Indiana,"(40.2794809, -86.5108355)"
Franklin Co (Benton) SD #103,"(37.9983038, -88.9207327)"
Franklin Co (Malone) CSD,"(44.847206, -74.28796)"
Franklin Co(Gahanna-Jefferson),"(40.0193513, -82.79236929999999)"
Franklin Co-Illinois,"(38.0157197, -88.90306)"
Franklin Co-Tennessee,"(35.1946865, -86.05296039999999)"
Franklin Co-Washington,"(38.55810719999999, -91.01208779999999)"
FranklinCoPublicUtilityDt#1,"(46.2292574, -119.1066149)"
Frederick Co-Maryland,"(39.3844507, -77.4701972)"
Fresno Co USD,"(36.7363132, -119.7928018)"
Frisco City-Texas,"(33.1506744, -96.82361159999999)"
Fullerton City-California,"(33.8703596, -117.9242966)"
Fulton Co CUSD #97,"(38.2484759, -89.752207)"
GROWTH,"(32.7698091, 130.72356)"
Galveston Co (Clear Creek) ISD,"(29.4937244, -95.08245459999999)"
Garden City-Kansas,"(37.9716898, -100.8726618)"
Gardena Financing Agency,"(33.8883487, -118.3089624)"
Garfield Co (Parachute) SD #16,"(39.4348354, -108.0324365)"
Garfield Co SD #RE-2,"(39.5372608, -107.7813289)"
Garza Co (Post) ISD,"(33.202699, -101.3402465)"
Genesee Co (Lakeville) CSD,"(39.6858211, -105.2727684)"
Genesee Co-Michigan,"(43.0777289, -83.67739279999999)"
Georgetown Town-Massachusetts,"(42.7250918, -70.99116590000001)"
Georgetown-Ridge Farm CUSD #4,"(30.6332618, -97.6779842)"
Georgia,"(32.1656221, -82.9000751)"
Georgia Municipal Gas Auth,"(32.1656221, -82.9000751)"
Gilbert City-Minnesota,"(47.4888156, -92.46490519999999)"
Glastonbury Town-Connecticut,"(41.6861794, -72.5450779)"
Glen Carbon Village-Illinois,"(38.7483814, -89.98315799999999)"
Glen Cove City-New York,"(40.8623217, -73.6337389)"
"Glencoe, Minnesota","(44.7690437, -94.15175239999999)"
Glendale City-Arizona,"(33.5386523, -112.1859866)"
Glendale Muni Property Corp,"(34.1425078, -118.255075)"
Glenview Village-Illinois,"(42.0697509, -87.7878408)"
Gloucester City-New Jersey,"(39.8917799, -75.1162863)"
Gloucester Co PC Fin Authority,"(51.8642449, -2.238156)"
Godfrey Village-Illinois,"(38.9556031, -90.1867764)"
Goldsboro City-North Carolina,"(35.3848841, -77.9927651)"
Goodhue Co-Minnesota,"(44.4430251, -92.6983868)"
Government of Guam,"(13.4767279, 144.7651497)"
Grafton Village-Wisconsin,"(43.3197265, -87.9534226)"
Graham City-Texas,"(33.1070597, -98.589502)"
Grain Valley City-Missouri,"(39.0150069, -94.19855799999999)"
Grand Rapids City-Minnesota,"(47.2371658, -93.53021419999999)"
Grant Co Public Utility Dt #2,"(39.45996239999999, -105.663073)"
Grapevine 4B Economic Dev Corp,"(32.9342919, -97.0780654)"
Gray (Cimarron-Ensign) USD#102,"(37.8066882, -100.3482003)"
Graysville City-Alabama,"(33.6206611, -86.97138439999999)"
Great Falls City-Montana,"(47.4941836, -111.2833449)"
Green Bay Redevelopment Auth,"(44.51915899999999, -88.019826)"
"Green Bay, Wisconsin","(44.51915899999999, -88.019826)"
Green Lake City-Wisconsin,"(43.84414810000001, -88.96011329999999)"
Green Lake SD,"(44.1205649, -96.9430555)"
Greenburgh Town-New York,"(41.0466768, -73.7895271)"
Greene Co-Indiana,"(39.0321796, -86.9824288)"
Greene Co-Ohio,"(39.697399, -83.8897057)"
Greensboro City-North Carolina,"(36.0726354, -79.7919754)"
"Greenville Cnty,South Carolina","(34.9297484, -82.34518899999999)"
Greenwood City-Indiana,"(39.6136578, -86.10665259999999)"
Gregory City-South Dakota,"(43.2322227, -99.4303833)"
Gresham City-Oregon,"(45.5001357, -122.4302013)"
Gresham-Barlow SD #10JT,"(45.5063007, -122.4302259)"
Grinnell City-Iowa,"(41.74340919999999, -92.7232456)"
Groton City-Connecticut,"(41.3497456, -72.0790717)"
Groton Town-Connecticut,"(41.3497456, -72.0790717)"
Grundy Co (Braceville) SD #75,"(41.22697650000001, -88.26478329999999)"
Grundy Co (Gardner) SD #72-C,"(41.1936433, -88.30644980000001)"
Grundy Co (Minooka) CHSD #111,"(41.4571943, -88.2714809)"
Grundy Co (Morris) CHSD #101,"(41.3567176, -88.4282947)"
Grundy Co-Illinois,"(41.3500531, -88.4016041)"
Guadalupe Co (Seguin) ISD,"(29.5680966, -97.9619365)"
Guadalupe-Blanco River Auth,"(28.7140197, -97.17573499999999)"
Guam Waterworks Authority,"(13.4624845, 144.6873286)"
Guin City-Alabama,"(33.9656594, -87.91474939999999)"
Gulf Shores,"(30.2460361, -87.70081929999999)"
Hackensack City-New Jersey,"(40.8859325, -74.0434736)"
Hall Co Airport Authority,"(40.97025, -98.3182997)"
Hamden Town-Connecticut,"(41.3838782, -72.9026064)"
Hamilton City-Alabama,"(34.1423235, -87.98864379999999)"
Hamilton Co Pub Bldg Corp,"(40.3671955, -107.6131216)"
Hamilton Co-Ohio,"(39.2355447, -84.56414699999999)"
Hamilton Twp-New Jersey,"(40.2115109, -74.6796651)"
"Hampton, Virginia","(37.0298687, -76.34522179999999)"
Harbor Beach City-Michigan,"(43.8447369, -82.6513186)"
Hardin Co-Kentucky,"(37.6565708, -86.0121573)"
Harlingen CISD Pub Facs Corp,"(53.1746381, 5.4251517)"
Harnett Co-North Carolina,"(35.35786480000001, -78.8835548)"
Harris Co (Galena Park) ISD,"(29.811231, -95.17470399999999)"
Harris Co Flood Control Dt,"(29.8054784, -95.4524589)"
Harris Co-Houston Sports Auth,"(29.7547106, -95.3623889)"
Harris Co-Texas,"(29.7751825, -95.3102505)"
Hartford Stadium Authority,"(41.76371109999999, -72.6850932)"
Haverstraw Village-New York,"(41.1975947, -73.96458369999999)"
Hawaii,"(19.8967662, -155.5827818)"
Hawaii Dept of Bus Econ Dev &,"(19.8967662, -155.5827818)"
Hawaii Housing Fin & Dev Corp,"(19.8967662, -155.5827818)"
Hawkeye Community College,"(42.4905962, -92.4523286)"
Hays CISD,"(30.0151113, -97.8382659)"
Henderson City-Nevada,"(36.0395247, -114.9817213)"
Hennepin Co (Minneapolis) SSD,"(45.0208911, -93.5094574)"
Henry Co (Alwood) CUSD #225,"(37.3983394, -105.9069667)"
Henry Co (Annawan) CUSD #226,"(37.3983394, -105.9069667)"
Henry Co (Clinton) SD #124,"(38.3649676, -93.7651885)"
Hibbing City-Minnesota,"(47.42715459999999, -92.9376887)"
Hidalgo Co (La Joya) ISD,"(26.2993559, -98.3891273)"
Hidalgo Co (McAllen) ISD,"(26.260342, -98.267265)"
Hidalgo Co-Texas,"(26.4656319, -98.2212979)"
Highland Comm College Dt #519,"(38.8239385, -77.0031059)"
Hildalgo Co (Edcouch-Elsa) ISD,"(26.2941713, -97.9735973)"
Hillsboro Oregon,"(45.5228939, -122.989827)"
Hillsdale Co-Michigan,"(41.8685961, -84.5222189)"
Hilton Head Public Svc Dt #1,"(32.216316, -80.752608)"
Hinesville City-Georgia,"(31.846877, -81.5959453)"
"Hobart Village, Wisconsin","(44.48828959999999, -88.1584129)"
Hoke Co-North Carolina,"(35.0432488, -79.24511489999999)"
Holland Economic Dev Corp,"(29.9497027, -96.2582913)"
Holliston Town-Massachusetts,"(42.20009659999999, -71.4245049)"
Hollywood Beach Comm Dev Dt #1,"(34.0928092, -118.3286614)"
Holton-Kansas,"(39.4652724, -95.7363723)"
Honolulu City & Co-Hawaii,"(21.3443979, -157.8703991)"
Hoover City-Alabama,"(33.4053867, -86.8113781)"
Houston City-Texas,"(29.7604267, -95.3698028)"
Houston Co-Alabama,"(31.1318686, -85.31362179999999)"
Howard Co Housing Commission,"(38.4484137, -105.8363368)"
Howard County-Maryland,"(39.2873463, -76.964306)"
Howard Village-Wisconsin,"(44.5623531, -88.08030509999999)"
Hubbard Co-Minnesota,"(47.1860527, -94.94114230000001)"
Huber Heights City-Ohio,"(39.843947, -84.12466080000002)"
Hudson City School District,"(41.2563635, -81.4125135)"
Hudson Co-New Jersey,"(40.7453199, -74.05351259999999)"
Hudson County Improvement Auth,"(40.72777689999999, -74.0667589)"
Hudson-Iowa,"(42.406653, -92.45546709999999)"
Hughes Co (Pierre) SD #32-2,"(44.3551152, -100.3723433)"
Hugoton City-Kansas,"(37.1753025, -101.3496025)"
Hutchinson City-Kansas,"(38.0608445, -97.92977429999999)"
Idaho State Building Authority,"(43.613566, -116.2046321)"
Illinois,"(40.6331249, -89.3985283)"
Illinois Finance Authority,"(40.6331249, -89.3985283)"
Illinois Housing Development,"(41.8895496, -87.6229604)"
Independence City-Kansas,"(37.2242358, -95.7083131)"
Indiana Co Municipal Svcs Auth,"(40.2671941, -86.1349019)"
Indiana Housing Comm Dev Auth,"(39.7661337, -86.15850259999999)"
Industry City-California,"(34.0197335, -117.9586754)"
Iowa City-Iowa,"(41.6611277, -91.5301683)"
Iowa Finance Authority,"(41.5849941, -93.6442866)"
Iowa State Board of Regents,"(41.637022, -93.7726994)"
Iowa Student Loan Liquidity,"(41.8780025, -93.097702)"
Iowa Valley Com College Dt,"(41.8780025, -93.097702)"
Iredell Co-North Carolina,"(35.8310501, -80.89865019999999)"
Irondale City-Alabama,"(33.5381601, -86.70721019999999)"
Irvine Ranch Wtr Dist Jt Pwrs,"(33.6839473, -117.7946942)"
Irving City-Texas,"(32.8140177, -96.9488945)"
Irving Independent School Dist,"(32.86763320000001, -96.9625686)"
Irvington Twp-New Jersey,"(40.7263249, -74.22864349999999)"
Islandia-New York,"(40.8042649, -73.1690019)"
"Isle of Wight County,Virginia","(36.9288915, -76.6874701)"
Itawamba Co-Mississippi,"(34.2317882, -88.4016041)"
Ithaca City-New York,"(42.4439614, -76.5018807)"
Jackson CSD,"(37.6725503, -89.17230339999999)"
Jackson Cnty Sch Dist No 58,"(38.96848490000001, -94.5799933)"
Jackson Co (Carbondale) SD #95,"(37.7182719, -89.19831359999999)"
Jackson Co (Central Pt) SD #6,"(42.371925, -122.9120779)"
Jackson Co Industrial Dev Auth,"(40.6819242, -106.2522143)"
Jackson Co-Mississippi,"(30.4278212, -88.55653099999999)"
Jackson Village-Wisconsin,"(43.3238919, -88.1667599)"
Jacksonville City-Florida,"(30.3321838, -81.65565099999999)"
Jamestown City-North Dakota,"(46.9105438, -98.7084357)"
Janesville City-Wisconsin,"(42.6827885, -89.0187222)"
Jasper Co (Jasper) ISD,"(30.8890922, -94.03506139999999)"
Jefferson Co (Dodds) SD #7,"(38.2480195, -88.8838834)"
Jefferson Co (Windsor) SD #C-1,"(39.377255, -105.8005988)"
Jefferson Co Ind Dev Auth,"(39.377255, -105.8005988)"
Jefferson Co Mt Vernon THSD201,"(39.715426, -105.2721456)"
Jefferson Co SD,"(42.6024951, -96.5591992)"
JeffersonCo(Northwest)SD#R-1,"(33.1091831, -82.3005513)"
Jersey City-New Jersey,"(40.72815749999999, -74.0776417)"
Jessamine County SD Fin Corp,"(37.895573, -84.56414699999999)"
Johnson City H&E Facilities Bd,"(36.3134397, -82.3534727)"
Johnson City Village-New York,"(42.1156308, -75.95880919999999)"
Johnson Co (Olathe) USD #233,"(38.9289187, -94.82979390000001)"
Joliet City-Illinois,"(41.525031, -88.0817251)"
Joliet Park District,"(41.521409, -88.1552785)"
Joliet Regional Port Dt,"(41.525031, -88.0817251)"
Jones Co SD,"(43.9715804, -100.7097867)"
"Jonesville Town, Lousiana","(31.6265595, -91.8181828)"
Joplin Industrial Dev Auth,"(37.08422710000001, -94.51328099999999)"
Josephine Co-Oregon,"(42.3447572, -123.4568737)"
Juneau Co-Wisconsin,"(43.8672979, -90.0746767)"
Kalamazoo,"(42.2917069, -85.5872286)"
Kane Cook DuPage Co SD # 46,"(42.0051354, -88.22664340000001)"
Kankakee City-Illinois,"(41.1200325, -87.8611531)"
Kankakee Co (Bradley) SD #61,"(41.1483597, -87.85409960000001)"
Kankakee SD #111,"(41.3378844, -87.3462677)"
Kansas City Industrial Dvlp,"(27.500064, -99.40477949999999)"
Kansas City-Missouri,"(39.0997265, -94.5785667)"
Kansas Dvlp Finance Authority,"(39.011902, -98.4842465)"
Kaufman Co (Forney) ISD,"(32.7439271, -96.4770345)"
Kaukauna City-Wisconsin,"(44.2780432, -88.27205029999999)"
Kennesaw Urban Redev Agency,"(34.0234337, -84.6154897)"
Kenosha City-Wisconsin,"(42.5847425, -87.82118539999999)"
Kenosha Co-Wisconsin,"(42.5847425, -87.82118539999999)"
Kent City-Washington,"(47.3809335, -122.2348431)"
Kent Co-Michigan,"(43.0097027, -85.52002399999999)"
Kentucky Housing Corporation,"(37.24954, -83.1932284)"
Kentucky Pub Trans Infras Auth,"(37.8393332, -84.2700179)"
Kentucky State Property & Bldg,"(37.8393332, -84.2700179)"
Kerr Co (Kerrville) ISD,"(30.0193704, -99.112359)"
Kewaunee Co-Wisconsin,"(44.5202599, -87.38107269999999)"
"Kiel,Wisconsin","(43.912493, -88.0356515)"
Killeen City-Texas,"(31.1171194, -97.72779589999999)"
"Kimberly Village,Wisconsin","(44.2722093, -88.3389952)"
King Co (Issaquah) SD #411,"(47.581255, -122.0331578)"
King Co (Tukwila) SD #406,"(47.4679953, -122.2767723)"
King Co-Washington,"(47.5480339, -121.9836029)"
Kitsap County Public Utility,"(47.6476607, -122.6412583)"
Kittitas Co (Easton) SD #28,"(47.236376, -121.177161)"
Kleberg Co (Kingsville) ISD,"(27.5144775, -97.8490667)"
Knox City-Indiana,"(41.2958751, -86.6250139)"
Knox Co-Tennessee,"(35.9874629, -83.9419784)"
"Knox County,Illinois","(40.8776411, -90.2244662)"
Kokomo-CenterSchoolsBldgCorp,"(40.486427, -86.13360329999999)"
Kronenwetter Village-Wisconsin,"(44.8221909, -89.5903989)"
Kutztown Pennsylvania,"(40.5173165, -75.7774177)"
"La Crosse, La Crosse City-Wisc","(43.8013556, -91.23958069999999)"
La Mirada Redev Agency,"(33.9172357, -118.0120086)"
La Paz Co Industrial Dev Auth,"(-16.489689, -68.11929359999999)"
La Salle Co (Ottawa) SD #141,"(40.3488703, -104.7019102)"
La Salle Co SD #150,"(40.3488703, -104.7019102)"
La Salle Co-Illinois,"(41.3621503, -89.0418249)"
Lacey Muni Utilities Authority,"(39.8382055, -74.1927537)"
Lake Co (Lake Superior)ISD#381,"(29.9658261, -95.1602563)"
Lake Co (Warren) THSD #121,"(42.352094, -87.890962)"
Lake Co-Indiana,"(41.4897279, -87.30161319999999)"
Lake Hallie Village-Wisconsin,"(44.8757937, -91.44071459999999)"
Lake Mills City-Wisconsin,"(43.0813888, -88.91177420000001)"
"Lake Success,New York","(40.7706572, -73.7176312)"
LakeCo(Highland Park)THSD #113,"(42.18528500000001, -87.78801)"
Lakeland High School Bldg Corp,"(28.0394654, -81.9498042)"
Lakewood Twp-New Jersey,"(40.08212899999999, -74.2097014)"
Lancaster City-Ohio,"(39.7136754, -82.5993294)"
Lancaster Co Redev Auth,"(40.0378755, -76.3055144)"
Lancaster Co-Pennsylvania,"(40.0466571, -76.17837390000001)"
Lancaster Ed Assist Prog Inc,"(40.0378755, -76.3055144)"
Lancaster Redevelopment Agency,"(53.6077759, -2.1474619)"
Lancaster Town-Massachusetts,"(42.4556452, -71.6731242)"
Lancaster Town-New York,"(42.9006144, -78.6703062)"
LancasterCo(PequeaValley)SD,"(40.0228615, -76.0599371)"
Lane Co (Creswell) SD #40,"(43.9176389, -123.0201275)"
Lansing Building Authority,"(42.7329124, -84.5579041)"
Lansing City-Kansas,"(39.2486126, -94.90024129999999)"
Lansing City-Michigan,"(42.732535, -84.5555347)"
Laredo Texas,"(27.5305671, -99.48032409999999)"
Latah Co (Moscow) SD #281,"(46.7368324, -116.9721088)"
Lauderdale County Mississippi,"(32.4401578, -88.7108964)"
Laurens Co-Georgia,"(32.433014, -82.99316069999999)"
Lavaca-Navidad River Authority,"(28.9138645, -96.5894847)"
"Le Sueur,Minnesota","(44.4598517, -93.9113634)"
"Leavenworth,Kansas","(39.3111112, -94.9224637)"
Lee Co Industrial Dev Auth,"(32.8859843, -84.3246853)"
Lee Co SD,"(44.01030189999999, -97.11116849999999)"
Lehigh Co (Allentown) SD,"(40.6037081, -75.47366670000001)"
Lemont Village-Illinois,"(41.673642, -88.0017261)"
Leslie Public Schools,"(42.4574945, -84.4358481)"
Licking Heights Ohio Local SD,"(39.9586267, -82.0415326)"
Lincoln Airport Authority,"(45.8742342, -66.5290833)"
Lincoln Co (Ivanhoe) SD #403,"(39.0457549, -103.3587288)"
Lincoln Co (Limon) SD #RE-4J,"(39.2693613, -103.6884144)"
Lincoln Co (Silex) SD #R-I,"(39.1068506, -91.17369939999999)"
Lincoln-Alabama,"(33.6131588, -86.1183061)"
Lino Lakes City-Minnesota,"(45.1602442, -93.0888324)"
Little Rock City-Arkansas,"(34.7464809, -92.28959479999999)"
LittleEggHarborTwp-NewJersey,"(39.6108492, -74.35726460000001)"
Liverpool Central School Dist,"(43.1358799, -76.2131474)"
Livingston Co-Michigan,"(42.6207951, -83.8473015)"
Logan Co-Illinois,"(40.061338, -89.3226954)"
Logan Co-Ohio,"(40.38996789999999, -83.8473015)"
Longmont City-Colorado,"(40.1672068, -105.1019275)"
Longview City-Washington,"(46.1381676, -122.9381672)"
Longview Cultural Ed Fac Fin,"(32.5007037, -94.74048909999999)"
Lorain Co (Avon Lake City) SD,"(41.4929278, -82.00801400000002)"
Lorain Co (Avon) LSD,"(41.452819, -82.1823746)"
Lorain Co Port Authority,"(41.452819, -82.1823746)"
Lorain Co-Ohio,"(41.4116881, -82.12783999999999)"
Los Angeles Co (Lancaster) SD,"(34.6719989, -118.1135101)"
Los Angeles Co (Lynwood) USD,"(33.9261642, -118.2005269)"
Los Angeles Co (Pasadena) USD,"(34.1255065, -118.1456081)"
Los Angeles Co Redev Ref Auth,"(34.0522342, -118.2436849)"
Los Angeles USD,"(34.0322053, -118.3897273)"
LosAngeles(ManhattanBeach)USD,"(33.8767236, -118.3884324)"
Loudoun Co-Virginia,"(39.076767, -77.6536125)"
Louisiana,"(30.9842977, -91.96233269999999)"
Louisiana Gov Env & Comm Dev,"(30.9842977, -91.96233269999999)"
Louisiana Housing Corp (LHC),"(30.9842977, -91.96233269999999)"
Louisiana Stadium & Expos DT,"(30.9842977, -91.96233269999999)"
Louisville-JeffersonRegAirport,"(38.175662, -85.7369231)"
Loveland City School District,"(39.2520145, -84.25948609999999)"
Lower Allen Twp-Pennsylvania,"(40.2112939, -76.9354979)"
Lower Salford Twp-Pennsylvania,"(40.2605317, -75.3995089)"
Lubbock City-Texas,"(33.5778631, -101.8551665)"
Lubbock ISD,"(33.577888, -101.85467)"
Lucas Co-Ohio,"(41.6894388, -83.3789389)"
Luzerne Co (Pittston) ASD,"(41.2856365, -75.9010304)"
