Aberdeen City-South Dakota,"(45.4646985, -98.4864829)"
Lynbrook Village-New York,"(40.6548253, -73.67179689999999)"
Lynn City-Massachusetts,"(42.46676300000001, -70.9494938)"
Macomb Co-Michigan,"(42.7168759, -82.82097399999999)"
Macon (Argenta-Oreana) CUSD #1,"(32.8406946, -83.6324022)"
Macon Co (Decatur) PSD #61,"(32.8406946, -83.6324022)"
Macon Co (Mount Zion) CUSD #3,"(32.8406946, -83.6324022)"
Macon-Bibb Co Urban Dev Auth,"(32.8406946, -83.6324022)"
Macoupin Co(Carlinville)CUSD #,"(39.2375268, -89.9253233)"
Madison City-Georgia,"(33.5956813, -83.467944)"
Madison City-South Dakota,"(44.0060847, -97.1139496)"
Madison City-Wisconsin,"(43.0730517, -89.4012302)"
Madison Co (Alton) CUSD #11,"(43.0730517, -89.4012302)"
Madison Co (Edwardsville) CUSD,"(43.0730517, -89.4012302)"
Madison Co (Granite) CUSD #9,"(43.0730517, -89.4012302)"
Madison Co (Highland) CUSD #5,"(43.0730517, -89.4012302)"
Madison Co (Roxana) CUSD #1,"(43.0730517, -89.4012302)"
Madison Co-Mississippi,"(32.6729459, -90.0373201)"
Madison Co-Tennessee,"(35.6479574, -88.86469799999999)"
Maine,"(45.253783, -69.4454689)"
Maine Hlth & Hghr Ed Facs Auth,"(45.253783, -69.4454689)"
Maine Municipal Bond Bank,"(45.253783, -69.4454689)"
Malden City-Massachusetts,"(42.4250964, -71.066163)"
Manchester City-Georgia,"(32.8598538, -84.6199251)"
Manchester Town-Connecticut,"(41.7759301, -72.52150089999999)"
Manhattan City-Kansas,"(39.18360819999999, -96.57166939999999)"
Manitowoc Co (Two Rivers) PSD,"(44.0886059, -87.657584)"
"Mankato,Minnesota","(44.1635775, -93.99939959999999)"
Manning-Iowa,"(41.9091382, -95.0651328)"
Mansfield City-Texas,"(32.5631924, -97.1416768)"
Maple Grove City-Minnesota,"(45.0724642, -93.4557877)"
Maplewood City-Missouri,"(38.61255209999999, -90.3245599)"
Maplewood-Richmond Heights SD,"(38.6141791, -90.3243014)"
Marceline R-V School District,"(39.677195, -92.91759549999999)"
Marinette SD,"(45.9929674, -87.455612)"
Marion City-Iowa,"(42.033279, -91.5968958)"
Marion Co (Mt Angel) SD #91,"(45.07177859999999, -122.7896059)"
Marion Co (Wayne Twp) MSD,"(39.749719, -86.270425)"
Maryland,"(39.0457549, -76.64127119999999)"
Maryland Community Development,"(39.5383939, -76.32998599999999)"
Maryland Eco Dev Corp (MEDCO),"(39.0457549, -76.64127119999999)"
Maryland Health and Higher Ed,"(36.3008574, -119.7693953)"
Maryland Stadium Authority,"(39.2840248, -76.6203311)"
"Mason City, Iowa","(43.1535728, -93.20103669999999)"
Mason Co (Grapeview) SD #54,"(47.3200581, -122.9162649)"
Mason Co-Washington,"(47.4251146, -123.1951376)"
Massachusetts,"(42.4072107, -71.3824374)"
Massachusetts Dev Fin Agency,"(42.4072107, -71.3824374)"
Massachusetts Housing Fin Agcy,"(42.4072107, -71.3824374)"
McCracken Co-Kentucky,"(37.03306070000001, -88.7108964)"
McDonald Co (Anderson) SD #R-1,"(38.0163839, -84.985191)"
McFarland SD,"(44.0225378, -98.110993)"
McHenry Co (Johnsburg) CUSD #1,"(42.333355, -88.2667534)"
McHenryCo(CrystalLake)CHSD#155,"(42.243481, -88.3044908)"
McHenryCo(Woodstock)CUSD#200,"(42.2915781, -88.3921069)"
McKinney City-Texas,"(33.1972465, -96.6397822)"
McKinney Comm Dev Corp,"(33.1972465, -96.6397822)"
McLean Co (Lexington) CUSD #7,"(38.9338676, -77.1772604)"
McLean Co (Normal) CUSD #5,"(38.9338676, -77.1772604)"
McLean Co (Olympia) CUSD #16,"(38.9338676, -77.1772604)"
McLennan Co (McGregor) ISD,"(31.4387972, -97.4072157)"
Meadville City-Pennsylvania,"(41.6414438, -80.15144839999999)"
Mecklenburg Co-North Carolina,"(35.2632655, -80.8543847)"
Medina City-Ohio,"(41.143245, -81.8552196)"
Memphis Center Revenue Finance,"(35.1495343, -90.0489801)"
Memphis Hlth Ed & Hsg Facs Bd,"(35.1495343, -90.0489801)"
"Menomonee Falls, Wisconsin","(43.1788967, -88.1173132)"
Mequon City-Wisconsin,"(43.2159232, -88.0314174)"
Merced Irrigation Dt,"(37.3021632, -120.4829677)"
Mercer Co (Hamilton) Twp BOE,"(40.23089299999999, -74.6718849)"
Merchantville Boro-New Jersey,"(39.9050605, -75.0793384)"
Meriden-Connecticut,"(41.5381535, -72.80704349999999)"
Metro City-Oregon,"(-26.0162929, 27.932529)"
Miami Co (Paola) USD #368,"(25.7616798, -80.1917902)"
Miami Twp-Ohio,"(39.6128751, -84.2489525)"
Miami-Dade Co Ed Facs Auth,"(25.5516034, -80.6326916)"
Miami-Dade Co Indus Dev Auth,"(25.5516034, -80.6326916)"
Michigan,"(44.3148443, -85.60236429999999)"
Michigan City School Bldg Corp,"(41.70753939999999, -86.8950297)"
Michigan State Building Auth,"(42.7329124, -84.5579041)"
Michigan Strategic Fund,"(44.3148443, -85.60236429999999)"
Middlesex Co-New Jersey,"(40.572603, -74.4926541)"
Middlesex County Improvement,"(40.34452760000001, -74.48135359999999)"
Middlesex(Acton-Boxborough)RSD,"(42.4850931, -71.43284)"
"Middleton,Wisconsin","(43.09721740000001, -89.5042876)"
Middletown City-Ohio,"(39.5150576, -84.39827629999999)"
Middletown Town-Rhode Island,"(41.5218243, -71.2834538)"
Midlothian Comm Dev Corp,"(55.8292247, -3.1338428)"
Milaca ISD #912,"(45.755799, -93.6544079)"
Milton Town-Massachusetts,"(42.2495321, -71.0661653)"
Milwaukee City-Wisconsin,"(43.0389025, -87.9064736)"
Milwaukee Co (Brown Deer) SD,"(43.0389025, -87.9064736)"
Milwaukee Co (Greendale) SD,"(43.0389025, -87.9064736)"
Milwaukee Co (So Milwaukee) SD,"(42.9564205, -87.9863307)"
Milwaukee Co-Wisconsin,"(43.03879490000001, -87.9065334)"
Milwaukee Housing Authority,"(43.0363131, -87.9555022)"
Milwaukee Redevelopment Auth,"(43.04132999999999, -87.9085029)"
Milwaulkee Co (Greenfield) SD,"(42.9564205, -87.9863307)"
Minidoka Co JSD #331,"(42.7537967, -113.4902829)"
Minneapolis City-Minnesota,"(44.977753, -93.2650108)"
Minnesota,"(46.729553, -94.6858998)"
Minnesota Housing Finance Agen,"(44.94997, -93.088774)"
Minnesota Office of Higher Ed,"(52.1340532, -106.6890305)"
Minnetrista City-Minnesota,"(44.938296, -93.7177406)"
Mississippi,"(32.3546679, -89.3985283)"
Mississippi Business Fin Corp,"(32.3546679, -89.3985283)"
Mississippi Home Corp,"(34.6561039, -88.5664451)"
Missouri Health & Ed Facs,"(37.9642529, -91.8318334)"
Missouri Housing Development,"(39.06459359999999, -94.5899177)"
Mitchell Co-Iowa,"(43.37107020000001, -[phone])"
"Mobile County,Alabama","[phone], -88.24611829999999)"
"Moline,Illinois","(41.5067003, -90.51513419999999)"
Monmouth Co (Marlboro) TSD BOE,"(51.8116533, -2.7163045)"
"Monona,Wisconsin Series 1994","(43.0622189, -89.3340068)"
Monroe Co (Pocono Mountain) SD,"(41.1017333, -75.3241968)"
"Monroe Co, Michigan","(41.9738893, -83.5070203)"
Monroe Co-New York,"(43.2841246, -77.7452081)"
Monroe Town-Connecticut,"(41.3325962, -73.2073358)"
Monroe-Washington,"(47.8553772, -121.9709579)"
Monrovia Redevelopment Agency,"(6.2907432, -10.7605239)"
Montana,"(46.8796822, -110.3625658)"
Montana Dept of Natl Resources,"(46.85868, -114.045553)"
Montclair Twp-New Jersey,"(40.8259007, -74.2090053)"
Montebello Public Fin Auth,"(45.6519493, -74.9408715)"
Montgomery City-Alabama,"(32.3668052, -86.2999689)"
Montgomery Co Revenue Auth,"(39.341555, -77.1925399)"
Montgomery Co-Maryland,"(39.1547426, -77.2405153)"
Montgomery Co-Ohio,"(39.7620028, -84.3542049)"
"Montgomery County, Tennessee","(36.4960406, -87.460397)"
Montgomery Village-Illinois,"(41.730585, -88.3459048)"
Morgan Co-Alabama,"(34.4240875, -86.86218269999999)"
Morgan Hill Redev Success Agcy,"(37.1305012, -121.6543901)"
Mound City-Minnesota,"(44.9366295, -93.66607189999999)"
Mount Holly New Jersey,"(39.9931438, -74.78793929999999)"
Mount Horeb Village-Wisconsin,"(43.008608, -89.7384562)"
Mount Prospect Park Dt,"(53.3682478, -6.189103999999999)"
Mount Vernon City-New York,"(40.9125992, -73.8370786)"
Mountain Lake-Minnesota,"(43.938846, -94.9297089)"
Mountain View-Los Altos UHSD,"(37.3601288, -122.0637176)"
Mukwonago-Wisconsin,"(42.8666803, -88.33342739999999)"
Muscle Shoals City-Alabama,"(34.7448112, -87.66752919999999)"
Muskegon Co-Michigan,"(43.294941, -86.1261056)"
Myrtle Beach - South Carolina,"(33.6890603, -78.8866943)"
N Orange Cnty Cmnty College,"(33.8499799, -117.9455048)"
NYC Housing Dev Corp,"(40.7088535, -74.0066999)"
NYC Transitional Finance Auth,"(40.7127837, -74.0059413)"
NYS Dorm Authority,"(40.7510503, -73.99214649999999)"
Napa Co (St Helena) USD,"(38.4975184, -122.4617771)"
Napa Comm Redev Succesor Agy,"(38.2975381, -122.286865)"
Nashville-Davidson Metro Govt,"(36.1718627, -86.7806417)"
Nassau Co (Freeport) UFSD,"(40.64272, -73.582742)"
Nassau Co (Hempstead) UFSD,"(40.7096809, -73.6257784)"
Nassau Co (Roosevelt) UFSD,"(40.6817775, -73.5908451)"
Nassau Co Interim Finance Auth,"(40.7396545, -73.6374215)"
Nassau Co Swr&Storm Wtr Fin Au,"(25.0479835, -77.355413)"
Nassau Co-New York,"(40.7127837, -74.0059413)"
"Naugatuck,Connecticut","(41.485921, -73.0506972)"
Nebraska Utility Corp,"(41.4925374, -99.9018131)"
"Neenah,Wisconsin","(44.1858193, -88.462609)"
Neosho City-Missouri,"(36.8689554, -94.36799599999999)"
Nevada,"(38.8026097, -116.419389)"
Nevada System of Higher Ed,"(39.5512441, -119.8122706)"
New Albany City-Ohio,"(40.0811745, -82.8087864)"
New Albany-Floyd Sch Bldg Corp,"(38.2856247, -85.8241312)"
New Bedford City-Massachusetts,"(41.6362152, -70.93420499999999)"
New Castle City-Pennsylvania,"(41.0036719, -80.34700900000001)"
New Castle County Delaware,"(39.5392979, -75.667356)"
New Hampshire,"(43.1938516, -71.5723953)"
New Hampshire Higher Education,"(43.2393339, -70.8791701)"
New Hampshire Housing Fin Auth,"(43.1938516, -71.5723953)"
New Hanover Co-North Carolina,"(34.2154913, -77.88245959999999)"
New Hope Cult Ed Facs Fin Corp,"(40.36427279999999, -74.9512785)"
New Jersey Building Authority,"(40.5336345, -74.2977502)"
New Jersey Economic Dev Auth,"(39.3955432, -75.0387184)"
New Jersey Housing and Mtg Fin,"(40.0583238, -74.4056612)"
New Jersey Transit Corporation,"(40.2941509, -73.98887479999999)"
New London-Connecticut,"(41.3556539, -72.0995209)"
New Mexico Finance Auth (NMFA),"(34.5199402, -105.8700901)"
New Mexico Military Institute,"(33.4088393, -104.5227894)"
New Mexico Mtg Finance Auth,"(34.5199402, -105.8700901)"
New Orleans City-Louisiana,"(29.95106579999999, -90.0715323)"
New Orleans Finance Auth,"(29.9653941, -90.18938759999999)"
New Rochelle City-New York,"(40.9114882, -73.7823549)"
New South Wales Treasury,"(-33.863859, 151.211202)"
New York,"(40.7127837, -74.0059413)"
New York City-New York,"(40.7127837, -74.0059413)"
Newark City-New Jersey,"(40.735657, -74.1723667)"
Newburgh City-New York,"(41.5034271, -74.0104178)"
Newport News City-Virginia,"(37.0870821, -76.4730122)"
Newport News Eco Dev Auth,"(37.0870821, -76.4730122)"
"Newport,Kentucky","(39.091449, -84.4957757)"
Nisswa City-Minnesota,"(46.5205224, -94.2886089)"
Normandy Park-Washington,"(47.4362103, -122.3406799)"
North Adams Community Schools,"(40.8672374, -84.9193082)"
North Bergen TSD BOE,"(40.8042674, -74.012084)"
North Carolina Housing Fin Agy,"(35.7595731, -79.01929969999999)"
North Carolina State Education,"(34.3240933, -77.8761347)"
North Dakota Public Fin Auth,"(47.5514926, -101.0020119)"
North Little Rock-Arkansas,"(34.769536, -92.2670941)"
North Platte Airport Authority,"(41.1402759, -100.7601454)"
North Reading Town-Massachuset,"(42.5750939, -71.0786653)"
North Texas Higher Education,"(30.5681517, -97.6541328)"
Northampton Co-Pennsylvania,"(40.7749283, -75.294569)"
Northbrook Village-Illinois,"(42.1275267, -87.82895479999999)"
Northeast Dubois Co Sch Corp,"(38.398902, -86.7818523)"
Northfield City-Minnesota,"(44.4582983, -93.161604)"
Norwich City-Connecticut,"(41.5242649, -72.07591049999999)"
"Norwood Young America, MN","(44.7735732, -93.92163479999999)"
Nova Scotia Muni Finance Corp,"(44.68198659999999, -63.744311)"
Nova Scotia Municipal Finance,"(44.6481022, -63.5728768)"
Nowata Co Ed Facilities Auth,"(36.700645, -95.6380341)"
O Fallon City-Illinois,"(38.592323, -89.910991)"
Oak Creek City-Wisconsin,"(42.8858503, -87.8631362)"
"Oak Park,Illinois","(41.8850317, -87.7845025)"
"Oakbrook Terrace, Illinois","(41.8500302, -87.96450770000001)"
Oakdale City-Minnesota,"(44.9630216, -92.9649361)"
Oakland City-California,"(37.8043637, -122.2711137)"
Oakland Co (Clarkston) CSD,"(37.8043637, -122.2711137)"
Oakland Co (South Lyon) CSD,"(37.8043637, -122.2711137)"
Oakland County Economic,"(37.8003318, -122.2639117)"
Ocean City-New Jersey,"(39.2776156, -74.5746001)"
Ocean Shores City-Washington,"(46.9736986, -124.1562852)"
Ocoee Utility Dt,"(28.5691677, -81.5439619)"
Oconee Co-South Carolina,"(34.74924500000001, -82.99316069999999)"
Ogallala City-Nebraska,"(41.12821780000001, -101.7203993)"
Ohio,"(40.4172871, -82.90712300000001)"
Ohio Co Commission,"(39.376087, -81.667494)"
Ohio Higher Ed Fac Commission,"(40.4172871, -82.90712300000001)"
Ohio Housing Finance Agency,"(40.4172871, -82.90712300000001)"
Ohio Public Fac Commission,"(40.4172871, -82.90712300000001)"
Okanogan Co-Washington,"(48.58968309999999, -119.6522139)"
Oklahoma City,"(35.4675602, -97.5164276)"
Oklahoma City Airport Trust,"(35.4675602, -97.5164276)"
Oklahoma Co Finance Auth,"(35.4675602, -97.5164276)"
Oklahoma Dev Finance Auth,"(35.4675602, -97.5164276)"
Oklahoma Housing Finance Agy,"(35.53653600000001, -97.515429)"
Oklahoma Industries Auth,"(35.4114, -99.40805429999999)"
Olathe-Kansas,"(38.8813958, -94.81912849999999)"
Omaha Public Facilities Corp,"(41.2442364, -95.92661299999999)"
"Onalaska,Wisconsin","(43.8844092, -91.23513930000001)"
Oneida Co-New York,"(43.2371798, -75.4344727)"
"Onslow Co, North Carolina","(34.6540094, -77.4701972)"
Ontario Co (Geneva) SD,"(42.8771937, -76.9962769)"
Orange Co Housing Finance Auth,"(28.5524939, -81.35375839999999)"
OrangeCo(Washingtonville)CSD,"(41.4333973, -74.1944529)"
Oregon,"(43.8041334, -120.5542012)"
Oregon Department of,"(-31.4815757, -64.2404379)"
Oregon Facilities Authority,"(43.8041334, -120.5542012)"
Oregon Hsg & Comm Svcs Dept,"(44.9453064, -123.028357)"
Orland Fire Protection Dt,"(41.61622300000001, -87.857855)"
Orland Park Village-Illinois,"(41.6303103, -87.85394250000002)"
Orlando Park-Illinois,"(41.6303103, -87.85394250000002)"
Osage Municipal Utilities,"(43.2801061, -92.81075729999999)"
"Oshkosh, Wisconsin","(44.0247062, -88.5426136)"
Otselic Valley CSD,"(42.6479502, -75.7842627)"
Ottawa-Kansas,"(38.615768, -95.2686366)"
"Ottumwa,Iowa","(41.01602930000001, -92.40830220000001)"
"Outagamie County, Wisconsin","(44.4636545, -88.4016041)"
Overland Park City-Kansas,"(38.9822282, -94.6707917)"
Owensboro City-Kentucky,"(37.7719074, -87.1111676)"
Oxford Preparatory Academy Inc,"(51.7520209, -1.2577263)"
Oyster Bay Town-New York,"(40.8656543, -73.5320685)"
Ozaukee Co (Grafton) SD,"(44.169051, -97.54638849999999)"
Paducah City-Kentucky,"(37.0833893, -88.6000478)"
Paintsville ISD Fin Corp,"(37.8145384, -82.8071054)"
Palatine Park Dt,"(42.113239, -88.037714)"
Palm Bay City-Florida,"(28.0344621, -80.5886646)"
Palos Verdes Peninsula USD,"(33.4088366, -111.7562476)"
Park Ridge City-Illinois,"(42.0111412, -87.84061919999999)"
Parker Co (Aledo) ISD,"(32.7197858, -97.6130716)"
Parker Co-Texas,"(33.0553975, -96.6219376)"
Pasco City-Washington,"(46.2395793, -119.1005657)"
Pasco Co School Board,"(28.3287021, -82.60995679999999)"
Passaic City-New Jersey,"(40.8567662, -74.1284764)"
Passaic Co Utilities Authority,"(40.8567662, -74.1284764)"
Passaic Co-New Jersey,"(41.1231647, -74.35874729999999)"
Paterson City-New Jersey,"(40.9167654, -74.17181099999999)"
Paulding Co Industrial Bldg Au,"(33.9142037, -84.8984775)"
Pecos Town-Texas,"(31.4229124, -103.4932293)"
Peculiar City-Missouri,"(38.71917639999999, -94.4585625)"
Pell City-Alabama,"(33.5862149, -86.2860888)"
Pembroke Pines City-Florida,"(26.007765, -80.2962555)"
Penn Twp-Indiana,"(41.6560121, -86.1344697)"
PennHillsMunicipalPennsylvania,"(40.4721507, -79.8199605)"
Pennsylvania,"(41.2033216, -77.1945247)"
Pennsylvania Finance Authority,"(41.2033216, -77.1945247)"
Pennsylvania Hghr Ed Facs Auth,"(41.2033216, -77.1945247)"
Pennsylvania Housing Fin Agcy,"(41.2033216, -77.1945247)"
Penobscot Co (Brewer) HSD,"(44.4645202, -68.7111393)"
Peoria Cnty Sch Dist No 323,"(40.869641, -89.736297)"
Peoria Co (Bartonville) SD #66,"(39.679626, -104.118996)"
Peoria Co (Limestone) CHSD #31,"(40.6904566, -89.6960153)"
"Peoria County, Illinois","(40.7156396, -89.77553379999999)"
Peoria Hgts SD #325,"(44.4970954, -103.8643932)"
"Peoria, Illinois","(40.6936488, -89.5889864)"
Pewaukee Village-Wisconsin,"(43.0542058, -88.21690269999999)"
Phenix City Dowtown Redev Auth,"(32.4709761, -85.0007653)"
Phenix City-Alabama,"(32.4709761, -85.0007653)"
PhiladelphiaMunicipalAuthority,"(39.9547259, -75.165503)"
Phoenix Arizona,"(33.4483771, -112.0740373)"
Phoenix Civic Improvement,"(33.4483771, -112.0740373)"
Phoenix Industrial Dev Auth,"(33.4488398, -112.077349)"
Pierce Co (Ellsworth) CSD,"(40.63553599999999, -104.7552458)"
Pierce Co (Franklin Pierce) SD,"(31.2597987, -82.1822025)"
Pike Co-Mississippi,"(31.1704959, -90.37483540000001)"
Pinellas County Housing,"(27.8947565, -82.7985139)"
Pipestone-Jasper ISD #2689,"(43.9985815, -96.3128117)"
Pittsburgh City-Pennsylvania,"(40.44062479999999, -79.9958864)"
Plain-Wisconsin,"(43.2788776, -90.0437354)"
Plainfield Comm School Corp,"(39.69446569999999, -86.3492546)"
Platteville City Redev Auth,"(42.73416, -90.4784621)"
"Platteville,Wisconsin","(42.73416, -90.4784621)"
Plattsmouth City-Nebraska,"(41.0111103, -95.88084239999999)"
Pleasant Hill City-Iowa,"(41.5873903, -93.5196138)"
Plover Village-Wisconsin,"(44.4563579, -89.5440069)"
Polk Co (Central) SD #13J,"(44.8515108, -123.2118891)"
Polk Co-Florida,"(27.8617347, -81.6911559)"
Polk County Iowa,"(41.6278423, -93.5003454)"
Pontotoc City-Mississippi,"(34.2478831, -88.998673)"
Pontotoc Co Ed Facs Auth,"(34.2478831, -88.998673)"
Port St Lucie City-Florida,"(27.2730492, -80.3582261)"
Port Washington-Saukville SD,"(40.8256561, -73.69818579999999)"
Port of Camas-Washougal-WA,"(45.5808218, -122.3778453)"
Port of Grandview-Washington,"(47.5566337, -122.5538131)"
Port of Manchester-Washington,"(47.5610292, -122.5579046)"
Port of Morrow-Oregon,"(45.85263279999999, -119.6719717)"
Port of Pasco-Washington,"(46.217509, -119.0812657)"
Port of Seattle-Washington,"(47.6138436, -122.3543352)"
"Port of Skagit,Washington","(48.4722136, -122.4134169)"
Port of Vancouver-Washington,"(48.1035993, -122.8807135)"
Port of Woodland-Washington,"(48.058386, -122.794482)"
Porta Community Unit SD #202,"(40.0222324, -89.8879304)"
Portage City-Wisconsin,"(43.5391486, -89.46262019999999)"
Portland City-Oregon,"(45.5230622, -122.6764816)"
Portland Maine,"(43.66147100000001, -70.2553259)"
Portsmouth City-Virginia,"(36.8354258, -76.2982742)"
Prairie du Chien City-Wisconsi,"(43.0516505, -91.1412404)"
Prescott City Wisconsin,"(44.7488565, -92.8021471)"
Providence City-Rhode Island,"(41.8239891, -71.4128343)"
Province of Manitoba,"(53.7608608, -98.81387629999999)"
Province of Quebec,"(52.9399159, -73.5491361)"
Pulaski Co-Illinois,"(37.2512419, -89.1324866)"
Purcellville Town-Virginia,"(39.1367717, -77.7147153)"
Puyallup City-Washington,"(47.1853785, -122.2928974)"
RACINE UNIFIED SCHOOL DISTRICT,"(42.7575614, -87.8051914)"
Racine City-Wisconsin,"(42.7261309, -87.78285230000002)"
Racine Co (Muskego-Norway) SD,"(43.1175726, -96.642433)"
Racine Co (Union Grove) UHSD,"(42.7261309, -87.78285230000002)"
Racine Co (Waterford) Jt SD #1,"(42.7261309, -87.78285230000002)"
Racine Co-Wisconsin,"(42.727213, -88.0326922)"
Radnor Twp-Pennsylvania,"(40.043912, -75.3754599)"
Raleigh City-North Carolina,"(35.7795897, -78.6381787)"
Ralston City-Nebraska,"(41.2002566, -96.031987)"
