Aberdeen City-South Dakota,"(45.4646985, -98.4864829)"
Ralston Public School Dist #54,"(31.2229476, -89.2665002)"
Ramsey City-Minnesota,"(45.2611, -93.45)"
Ramsey Co-Minnesota,"(44.9963986, -93.0615978)"
Randolph Co-Georgia,"(31.7913398, -84.68974949999999)"
Randolph Co-North Carolina,"(35.7449531, -79.8296743)"
Randolph Town-Massachusetts,"(42.1619739, -71.042551)"
Randolph(Coulterville)CUSD#1,"(38.18643890000001, -89.6056504)"
Rantoul Village-Illinois,"(40.3083672, -88.1558785)"
Reading City-Pennsylvania,"(40.3356483, -75.9268747)"
Red Wing City-Minnesota,"(44.5660691, -92.5369563)"
Redding Joint Powers Fin Auth,"(40.5865396, -122.3916754)"
Redmond City-Oregon,"(44.2726203, -121.1739212)"
"Reedsburg, Wisconsin","(43.5324809, -90.0026259)"
Regents of the Uni of Michigan,"(42.3053253, -83.6694169)"
Regional Transportation Auth,"(29.949866, -90.12910959999999)"
Renaissance Pub School Academy,"(43.59961209999999, -84.74757819999999)"
Reno Co (Buhler) USD #313,"(39.5296329, -119.8138027)"
Rensselaer Housing Authority,"(42.6425794, -73.742898)"
Rensselaer-New York,"(42.6425794, -73.742898)"
RensselaerCo(TroyEnlarged)CSD,"(42.7469046, -73.6823833)"
Rhinelander City-Wisconsin,"(45.6366228, -89.4120753)"
Rhode Island Health & Ed Bldg,"(41.5800945, -71.4774291)"
"Richfield,Minnesota","(44.8832982, -93.28300209999999)"
Richland City-Washington,"(46.2856907, -119.2844621)"
Richland Co-South Carolina,"(34.0412165, -80.9428911)"
Richmond City-Virginia,"(37.5407246, -77.4360481)"
Richmond Comm Redev Agency,"(37.5407246, -77.4360481)"
Ridgewood Board of Education,"(40.9799528, -74.1142945)"
Rio Rancho City-New Mexico,"(35.2327544, -106.6630437)"
River Falls SD,"(43.2240279, -103.4511768)"
River Grove-Illinois,"(41.9258642, -87.83589429999999)"
Riverhead IDA Econ Job Dev Cp,"(40.9170435, -72.66204019999999)"
Riverside City-California,"(33.9533487, -117.3961564)"
RiversideCoPublicFinAuthority,"(37.794799, -79.994725)"
Roanoke City-Virginia,"(37.2709704, -79.9414266)"
Roaring Fork Transportation Au,"(39.3683038, -107.0352907)"
Rochester City-New Hampshire,"(43.304526, -70.97561859999999)"
Rock Co (Beloit) SD,"(42.5135716, -89.0158652)"
Rock Co (Edgerton) SD,"(43.7079786, -97.63311300000001)"
Rock Hill City-South Carolina,"(34.9248667, -81.02507840000001)"
Rock Island City-Illinois,"(41.5094771, -90.5787476)"
Rock River Wtr Reclamation Dt,"(41.7413561, -105.9747251)"
RockIsland(EastMoline)SD#37,"(41.4944439, -90.4404466)"
Rockford City-Illinois,"(42.2711311, -89.0939952)"
Rockville Centre-New York,"(40.65871380000001, -73.6412406)"
Rollingwood City-Texas,"(30.2768742, -97.7911175)"
Rome,"(41.9027835, 12.4963655)"
"Romeoville,Illinois","(41.6475306, -88.0895061)"
Rosemont Village-Illinois,"(41.98675069999999, -87.8721602)"
Rowlett City-Texas,"(32.9029017, -96.56388)"
Rusk Co (Henderson) ISD,"(32.1538744, -94.79957309999999)"
Rusk Co-Wisconsin,"(45.51936490000001, -91.1563029)"
Russellville Alabama,"(34.5078726, -87.7286431)"
Russellville Wtrwks Swr Bd,"(35.2784173, -93.1337856)"
Rutherford Co-Tennessee,"(35.7724263, -86.3376761)"
Rye New York,"(40.9806535, -73.68373989999999)"
Sacramento City USD,"(38.6583577, -121.5172873)"
Sacramento Co Sanit Dt Fin Aut,"(38.5815719, -121.4943996)"
Sacramento County,"(38.47467, -121.3541631)"
Saddle Brook Twp Bd of Ed,"(40.9050675, -74.09023309999999)"
Salem-Keizer School Dt #24-J,"(44.9435907, -123.0049752)"
Salina City-Kansas,"(38.8402805, -97.61142369999999)"
Salt Lake City Redev Agency,"(40.7607793, -111.8910474)"
"Salt Lake City,Utah","(40.7607793, -111.8910474)"
Salt Lake Co-Utah,"(40.644188, -111.9522491)"
Sammamish Plateau Wtr & Swr Dt,"(47.61626829999999, -122.0355736)"
San Antonio City-Texas,"(29.4241219, -98.49362819999999)"
San Bernardino City USD,"(34.1359854, -117.3218907)"
San Bernardino Co (Rialto) USD,"(34.1083449, -117.2897652)"
San Bruno City-California,"(37.6304904, -122.4110835)"
San Diego Co (Chula Vista) ESD,"(32.6316096, -117.0581445)"
San Diego Co-California,"(32.7157305, -117.1610966)"
San Diego Regional Airport Au,"(32.715738, -117.1610838)"
San Diego USD,"(32.992866, -117.0822698)"
San Joaquin Co (Lincoln) USD,"(38.0113244, -121.3379547)"
San Joaquin Co-California,"(37.9175935, -121.1710389)"
San Jose Charter Academy,"(34.0624667, -117.9601148)"
San Juan Water Dt,"(27.9615257, -82.7773109)"
San Luis City-Arizona,"(32.4869996, -114.7821796)"
San Luis Facility Dev Corp,"(38.791943, -90.214139)"
San Marcos City-Texas,"(29.8832749, -97.9413941)"
San Mateo Co (Jefferson) UHSD,"(37.6683708, -122.4772259)"
San Patricio Co (Taft) ISD,"(27.9852979, -97.3923605)"
SanBuenaventuraCity-California,"(34.274646, -119.2290316)"
SanJuan(OrcasIsland)SD#137,"(48.6986025, -122.9032725)"
Sandwich Town-Massachusetts,"(41.7589615, -70.49393169999999)"
Sandy City-Utah,"(40.5649781, -111.8389726)"
Santa Clara Co (Palo Alto) USD,"(37.4333869, -122.1547029)"
Santa Clara Co (San Jose) USD,"(37.282677, -121.8818457)"
Santa Clara Co (Union) ESD,"(37.2654465, -122.0143371)"
Santa Maria City-California,"(34.9530337, -120.4357191)"
Santa Rosa City-California,"(38.440429, -122.7140548)"
Sartell City-Minnesota,"(45.6216318, -94.2069365)"
Savannah Economic Dev Auth,"(32.0835407, -81.09983419999999)"
Schaumburg Park Dt,"(42.0194535, -88.07440969999999)"
Schenectady CSD,"(42.81238219999999, -73.9242251)"
Schenectady Metroplex Dev Auth,"(42.8131162, -73.9417467)"
Schiller Park Village-Illinois,"(41.95586369999999, -87.8708965)"
Schodack Central School,"(42.5211705, -73.7117434)"
Schuykill Co (Tri-Valley) SD,"(40.6692218, -76.5257007)"
Schuylkill Co-Pennsylvania,"(40.6873058, -76.17837390000001)"
Scott Co (Jordan) ISD #717,"(44.6583352, -93.64379009999999)"
Scotts Valley,"(37.0510595, -122.0146841)"
Scottsboro City-Alabama,"(34.6723069, -86.03414629999999)"
Scottsboro Ind Dvlp Board,"(34.6723069, -86.03414629999999)"
Scottsdale Muni Property Corp,"(33.4941704, -111.9260519)"
Seaside Heights Boro-New Jerse,"(39.9437047, -74.0737087)"
Seattle City-Washington,"(47.6062095, -122.3320708)"
Sedgwick-Kansas,"(37.9166784, -97.422541)"
SedgwickCo(ValleyCtr)USD#262,"(37.830146, -97.37348)"
Selah-Washington,"(46.6540153, -120.5300666)"
Seneca City-Kansas,"(39.834165, -96.06416759999999)"
Seneca Co-Ohio,"(41.1585179, -83.1649001)"
Sequim City-Washington,"(48.0795365, -123.1018437)"
Sewickley Boro-Pennsylvania,"(40.523981, -80.154397)"
Sheboygan Co ASD,"(43.7508284, -87.71453)"
Sheffield Lake City-Ohio,"(41.48754, -82.1015369)"
Shelby Charter Twp-Michigan,"(42.670782, -83.0329934)"
Shelby Co-Ohio,"(40.3689335, -84.2278796)"
Shenandoah City-Iowa,"(40.7667389, -95.3761506)"
Shenandoah School Corp,"(40.0163455, -85.47880649999999)"
Sherburne Co (Becker) ISD #726,"(45.3953899, -93.8753571)"
Shorewood Hills Vlg-Wisconsin,"(43.7844397, -88.7878678)"
Shorewood Village-Wisconsin,"(43.0891787, -87.8875848)"
Shrewsbury Town-Massachusetts,"(42.2959267, -71.71284709999999)"
Signal Hill Redevelopment Agen,"(44.203142, 0.616363)"
Simpson Co-Kentucky,"(36.7772014, -86.6207943)"
Sioux City-Iowa,"(42.4999942, -96.40030689999999)"
Smyrna Town-Tennessee,"(35.9828412, -86.5186045)"
Snohomish Co-Washington,"(48.0329979, -121.8339472)"
SnohomishCo(Arlington)SD#16,"(48.1956988, -122.1219499)"
Sonoma City-California,"(38.291859, -122.4580356)"
SonomaCo(CotatiRohnertPark)USD,"(38.3373005, -122.7068429)"
South California Public Power,"(34.1179011, -117.8225766)"
South Carolina Housing Finance,"(33.256841, -81.3765128)"
South Carolina Jobs Economic,"(34.0012292, -81.0346912)"
South Carolina Student Loan,"(33.9977529, -81.0256236)"
South Dakota Building Auth,"(43.9695148, -99.9018131)"
South Dakota Housing Dev Auth,"(44.3660691, -100.3590016)"
"South Euclid City, Ohio","(41.5231076, -81.5184553)"
South Jersey Transp Auth,"(39.3634456, -74.428326)"
South Lake Tahoe City-Californ,"(38.939926, -119.9771868)"
South Portland-Maine,"(43.6414716, -70.2408811)"
South St Paul City-Minnesota,"(44.8759802, -93.0275802)"
SouthOrangeVlgTwp-NewJersey,"(40.7489277, -74.2609903)"
Southbridge Town-Massachusetts,"(42.0751065, -72.0333905)"
Southern Ohio Port Authority,"(39.6680311, -83.53760489999999)"
Southport City-Indiana,"(39.6618814, -86.1166506)"
Southwest Higher Ed Auth,"(44.9484956, -93.0896863)"
Spotsylvania Co-Virginia,"(38.204165, -77.6077865)"
Spring Valley Village-New York,"(41.1131514, -74.0437521)"
Springfield City-Massachusetts,"(42.1014831, -72.589811)"
Springfield-Kentucky,"(37.6853413, -85.2221819)"
St Albans City-West Virginia,"(38.3793695, -81.8191658)"
St Charles City SD,"(43.0869262, -99.0954325)"
St Clair Co (Cahokia) SD #187,"(38.60339099999999, -90.16157109999999)"
St Clair Co (Dupo) SD #196,"(38.5135145, -90.207001)"
St Clair Co Board of Education,"(38.0204634, -93.6982666)"
St Clair Co-Illinois,"(38.40081199999999, -89.9253233)"
St Clair Co-Michigan,"(42.8208653, -82.486024)"
St Clair County Public,"(42.9046242, -82.5231762)"
St Francis City-Wisconsin,"(42.9716437, -87.8758939)"
St George Interlocal Agency,"(37.0965278, -113.5684164)"
St Lawrence Co Ind Dev Agency,"(44.602054, -75.149132)"
St Louis City Industrial Dev,"(38.6270025, -90.19940419999999)"
St Louis Co (Hazelwood) SD,"(38.6748543, -90.3208645)"
St Louis Co (Parkway) SD #C-2,"(38.670077, -90.47654299999999)"
St Louis Co Indl Dvlp Auth,"(38.6270025, -90.19940419999999)"
St Louis County - Missouri,"(38.6103023, -90.4125181)"
St Louis Park Minnesota,"(44.9597376, -93.3702186)"
St Paul Port Authority,"(44.9455647, -93.0956958)"
"St Paul,Minnesota","(44.9537029, -93.0899578)"
StClair(Belleville)THSD#201,"(38.50900800000001, -89.97668999999999)"
Stafford Township,"(39.7046713, -74.26327839999999)"
Steamboat Springs SD #RE-2,"(40.4849769, -106.8317158)"
Sterling Kansas,"(38.2100111, -98.20700590000001)"
Steuben Co Metro SD,"(43.3200694, -75.2829465)"
Stevens Point City-Wisconsin,"(44.52357920000001, -89.574563)"
Stone Park-Illinois,"(41.90558619999999, -87.88367319999999)"
Stony Point Town-New York,"(41.2295386, -73.9870847)"
Stratford Town-Connecticut,"(41.18454149999999, -73.1331651)"
"Sturgeon Bay,Wisconsin","(44.8341639, -87.3770419)"
Suffolk Co (Bay Shore) UFSD,"(40.7583244, -73.2630147)"
Suffolk Co (Lindenhurst) UFSD,"(40.6873821, -73.3742649)"
Suffolk Co (Wyandanch) UFSD,"(40.7460057, -73.3757412)"
Suisun City Redevelopment,"(38.2422442, -122.0154949)"
Summit Co (Barberton City) SD,"(39.5911871, -106.0640179)"
Sun Prairie City-Wisconsin,"(43.1836046, -89.2137254)"
"Sunrise City, Florida","(26.1669711, -80.25659499999999)"
Superior City-Wisconsin,"(46.7207737, -92.10407959999999)"
Sussex Borough-New Jersey,"(40.237608, -74.28323499999999)"
"Syracuse,New York","(43.0481221, -76.14742439999999)"
Talladega Co BOE,"(33.5238215, -85.9463943)"
Tampa Bay Water Auth,"(27.966106, -82.794158)"
Tampa City-Florida,"(27.950575, -82.4571776)"
Tampa Expressway Authority,"(27.632433, -82.5618092)"
Tarkio R-1 (Atchinson Co) SD,"(40.4402763, -95.37775859999999)"
Tarrant Co (Azle) ISD,"(32.8958005, -97.5436445)"
Taylion Virtual Academies Cali,"(3.4516467, -76.5319854)"
Tazewell Co (Robein) SD #85,"(40.681897, -89.5190902)"
Teaneck Twp Brd of Education,"(40.8932469, -74.0116536)"
Temple City-Texas,"(31.0982344, -97.342782)"
Tennessee,"(35.5174913, -86.5804473)"
Tennessee State School Bond Au,"(35.5174913, -86.5804473)"
Texas,"(31.9685988, -99.9018131)"
Texas Affordable Housing Corp,"(30.2806521, -97.7178256)"
Texas Department Housing and,"(29.753559, -95.365684)"
Texas Public Finance Authority,"(31.9685988, -99.9018131)"
Texas Veteran's Land Board,"(31.762974, -106.487335)"
Thomaston-Upson Co Ind Dev Au,"(32.8881879, -84.3265854)"
Thomson City & McDuffie Co-GA,"(32.1656221, -82.9000751)"
ThurstonCo(Rochester)SD#401,"(46.822524, -123.0965254)"
Titus Co (Mount Pleasant) ISD,"(33.156419, -94.969022)"
Toledo City-Ohio,"(41.6639383, -83.55521200000001)"
Toledo-Lucas County Port Auth,"(41.5925981, -83.8061472)"
Topeka City-Kansas,"(39.0558235, -95.68901849999999)"
Town Of Bridgewater,"(40.5939636, -74.6049061)"
Travis Co (Austin) ISD,"(30.1847583, -97.9233706)"
Travis Co-Texas,"(31.1354588, -97.0027678)"
"Trenton, New Jersey","(40.2170534, -74.7429384)"
Trussville City-Alabama,"(33.6198251, -86.60887559999999)"
Tucson City-Arizona,"(32.2217429, -110.926479)"
Tulsa Airport Improvement,"(36.1539816, -95.99277500000001)"
Tulsa County Industrial Auth,"(36.1593471, -95.94097099999999)"
Tulsa Stadium Trust,"(36.1539816, -95.99277500000001)"
Tuscaloosa City-Alabama,"(33.2098407, -87.56917349999999)"
UnifiedGovWyandotte Co/Kansas,"(39.011902, -98.4842465)"
Union City Missouri,"(38.4500517, -91.00847619999999)"
Union City-Tennessee,"(36.4242303, -89.0570096)"
Union Co-Oregon,"(45.2334122, -118.0410627)"
Unity Twp Municipal Auth,"(40.2939739, -79.4478858)"
"University Place,Washington","(47.2356536, -122.5504041)"
University of MS Educational,"(34.3661047, -89.5429843)"
"Upper Arlington City, Ohio","(39.99450840000001, -83.0624078)"
Upper Occoquan Sewage Auth,"(38.8104224, -77.4588436)"
Utah Charter School Fin Auth,"(39.3209801, -111.0937311)"
Utah Co (Provo City) SD BOE,"(39.3209801, -111.0937311)"
Utah State Board of Regents,"(39.3209801, -111.0937311)"
Vancouver Washington,"(45.6387281, -122.6614861)"
Ventura Co (Simi Valley) USD,"(34.2794811, -118.7814774)"
"Vermillion, South Dakota","(42.7794417, -96.9292104)"
Vermont Housing Finance Agency,"(46.7973199, -100.7513022)"
Vermont Municipal Bond Bank,"(44.5588028, -72.57784149999999)"
Vernon Co (Viroqua) ASD,"(39.946379, -102.3154743)"
Vernon Twp-New Jersey,"(41.1947018, -74.49379429999999)"
Vestavia Hills City-Alabama,"(33.4487183, -86.7877668)"
Victoria City-Texas,"(28.8052674, -97.0035982)"
Vinton Co LSD,"(37.2809707, -79.8969819)"
Virgin Islands Port Authority,"(18.3356163, -64.96943399999999)"
Virginia Port Authority,"(36.84600349999999, -76.2933469)"
Virginia Resources Auth (VRA),"(37.4315734, -78.6568942)"
"Virginia,Minnesota","(47.5232596, -92.53657129999999)"
WBloomfieldCharterTwpMichigan,"(42.5678534, -83.373339)"
Wall Township BOE,"(40.1698245, -74.0600074)"
Waltham City-Massachusetts,"(42.3764852, -71.2356113)"
Walton Co Dev Auth,"(33.7771732, -83.7778644)"
Walworth Co (East Troy) CSD,"(42.5311279, -88.5995456)"
Walworth Co (Fontana) JSD#8,"(42.5311279, -88.5995456)"
Warren Co (Springboro City)CSD,"(39.5121767, -84.2175644)"
Warren Co SD,"(42.3023198, -87.8674011)"
Warren Co-Kentucky,"(36.9886043, -86.49965460000001)"
Warsaw City-Indiana,"(41.2381, -85.8530469)"
Washington,"(38.9071923, -77.0368707)"
Washington (West Bend) Jt SD #,"(43.4252776, -88.1834277)"
Washington City-Pennsylvania,"(40.17396, -80.2461714)"
Washington Co (Banks) SD #13,"(45.6150149, -123.1139839)"
Washington Co (Kewaskum) SD,"(40.063745, -102.989615)"
Washington Co (Peters) TSD,"(40.063745, -102.989615)"
Washington Co (Trinity) ASD,"(40.063745, -102.989615)"
Washington Co Pub Facs Auth,"(40.063745, -102.989615)"
Washington Co Rural Dev Auth,"(40.063745, -102.989615)"
Washington Co SD#1,"(39.741836, -92.473992)"
Washington Co-Pennsylvania,"(40.1367719, -80.1875065)"
Washington Co-Tennessee,"(36.3321016, -82.5185837)"
Washington Co-Utah,"(37.3224877, -113.4776098)"
Washington County,"(37.3224877, -113.4776098)"
Washington Econ Dev Fin Auth,"(38.9071923, -77.0368707)"
Washington Hghr Ed Facs Auth,"(38.9071923, -77.0368707)"
Washington State Housing Fin,"(47.6058514, -122.3353191)"
WashingtonCo(Beaverton)SD#48J,"(45.489988, -122.808105)"
WashingtonCo(Canon-McMillan)SD,"(40.23621600000001, -80.1651854)"
WashingtonCo(HudsonFalls)CSD,"(43.2891759, -73.58949419999999)"
"Washtenaw County, Michigan","(42.3076493, -83.8473015)"
Waterbury City-Connecticut,"(41.5581525, -73.0514965)"
"Waterloo, Iowa","(42.492786, -92.34257749999999)"
Watertown City-Wisconsin,"(43.1947211, -88.7289918)"
Watertown Unified School Dt,"(42.3709299, -71.1828321)"
Waukee City-Iowa,"(41.6119903, -93.8855768)"
Waukesha City-Wisconsin,"(43.0116784, -88.2314813)"
Waupaca Co (New London) SD,"(44.3580348, -89.0859464)"
Waupaca SD,"(44.3580348, -89.0859464)"
Wausau City-Wisconsin,"(44.9591352, -89.6301221)"
Wauwatosa City-Wisconsin,"(43.0494572, -88.0075875)"
Waverly-Iowa,"(42.7272032, -92.4668511)"
Waxahachie Educ Fin Corp,"(32.3865312, -96.8483311)"
Wayne Co-Mississippi,"(31.7130601, -88.7108964)"
"Wayne County, Michigan","(42.2790746, -83.33618799999999)"
West Bend-Wisconsin,"(43.4252776, -88.1834277)"
West Chester Boro-Pennsylvania,"(40.3813659, -79.90979899999999)"
West Chicago Park Dt,"(41.793242, -87.58778199999999)"
West Deptford Township New,"(39.8381053, -75.20353469999999)"
West Des Moines City-Iowa,"(41.5772115, -93.711332)"
West Haven City-Connecticut,"(41.2705484, -72.9469711)"
West Mifflin Boro-Pennsylvania,"(40.4050736, -79.8312303)"
West New York Town-New Jersey,"(40.7878788, -74.0143064)"
West Point City-Mississippi,"(33.6076186, -88.6503254)"
West St Paul City-Minnesota,"(44.9160768, -93.10160739999999)"
West Valley City-Utah,"(40.6916132, -112.0010501)"
West Virginia Housing Dev Fund,"(38.5976262, -80.4549026)"
WestUniversityPlaceCity-Texas,"(29.7180075, -95.43382919999999)"
Westbrook City-Maine,"(43.6770252, -70.3711617)"
Westchester Co (Peekskill) SD,"(41.1220194, -73.7948516)"
Westerly-Rhode Island,"(41.3775987, -71.82728709999999)"
Western Australian Treasury,"(-31.9533935, 115.8518039)"
Westerville City-Ohio,"(40.1261743, -82.92906959999999)"
Westfield City-Indiana,"(40.0428151, -86.1274888)"
Westmoreland Co-Pennsylvania,"(40.2353963, -79.4703885)"
Wetumpka City-Alabama,"(32.5437448, -86.2119127)"
Weyauwega Town-Wisconsin,"(44.3213695, -88.9337226)"
Wheaton City-Illinois,"(41.8661403, -88.1070127)"
Whitefish Bay Wisconsin,"(43.1133444, -87.9000856)"
Wichita City-Kansas,"(37.68717609999999, -97.33005299999999)"
Wicomico Co-Maryland,"(38.3941813, -75.667356)"
Wilkes-Barre City-Pennsylvania,"(41.2459149, -75.88130749999999)"
Will Co (Richland) SD #88A,"(41.5652289, -88.1286978)"
Will Co (Summit Hill) SD #161,"(41.53076650000001, -87.82550069999999)"
Will-Kankakee SD # 207U,"(41.3955446, -87.9411499)"
Williamsburg Co-South Carolina,"(33.62936060000001, -79.6502105)"
Williamson Co (Georgetown) ISD,"(30.6384757, -97.6796045)"
Williamson Co-Texas,"(30.7591685, -97.69822719999999)"
Williston City-North Dakota,"(48.1469683, -103.6179745)"
Williston Parks & Rec Dt,"(48.1469683, -103.6179745)"
Willoughby Hills City-Ohio,"(41.5983823, -81.4184471)"
Wilmington City-North Carolina,"(34.2257255, -77.9447102)"
Winchester Redevelopment Auth,"(39.1836626, -78.16442889999999)"
Winfield City-Kansas,"(37.2397486, -96.9955918)"
Winston-SalemCityNorthCarolina,"(36.09985959999999, -80.244216)"
Wisconsin,"(43.7844397, -88.7878678)"
Wisconsin Hsg & Econ Dev Auth,"(43.7844397, -88.7878678)"
Wisconsin Public Finance Auth,"(43.7844397, -88.7878678)"
Wisconsin Rapids SD,"(44.38357630000001, -89.8173465)"
Wood-Ridge Boro-New Jersey,"(40.8447931, -74.08728479999999)"
Woodbridge Twp-New Jersey,"(40.5575986, -74.2846022)"
Woodbury City-Minnesota,"(44.9238552, -92.9593797)"
Worcester City-Massachusetts,"(42.2625932, -71.8022934)"
Worcester Co-Maryland,"(38.1584227, -75.4344727)"
Worthington City-Minnesota,"(43.6210985, -95.59414360000001)"
Yakima-Tieton Irrigation Dt,"(46.6020711, -120.5058987)"
Yarmouth Town-Maine,"(43.8006208, -70.18672269999999)"
Yellowstone Co-Montana,"(45.78565769999999, -108.4343805)"
Yolo Co-California,"(38.7646021, -121.9017954)"
Zion City-Illinois,"(42.4461322, -87.83285049999999)"
p,"(52.3905689, 13.0644729)"
